event_id,origin_time,year,magnitude,depth_km,method,rmse,mae,class_accuracy,class_within_1,class_mae,effective_density,n_station_all
i1995_000072,1995-01-17 05:46:51.86,1995,7.3,16.06,gmpe_calibrated,0.6066875710857111,0.49931733783882604,0.5444528875379939,0.9285714285714286,0.5338145896656534,1.4012860885651315,93
i1995_000072,1995-01-17 05:46:51.86,1995,7.3,16.06,gmpe_kriging,0.6264378202392544,0.493642137733841,0.5729483282674772,0.918918918918919,0.5212765957446808,1.4012860885651315,93
i1995_000072,1995-01-17 05:46:51.86,1995,7.3,16.06,gmpe_raw,0.7681881839121532,0.6182840737788746,0.4642857142857143,0.9166666666666666,0.6618503118503118,0.0,93
i1995_000072,1995-01-17 05:46:51.86,1995,7.3,16.06,idw,0.6199765996485711,0.48348725451418695,0.5951696377228293,0.9177927927927928,0.5127091377091377,1.4012860885651315,93
i1995_000072,1995-01-17 05:46:51.86,1995,7.3,16.06,kriging,0.6331084951530206,0.49213756049523866,0.5714285714285714,0.9166666666666666,0.5357142857142857,1.4012860885651315,93
i2000_016257,2000-10-06 13:30:17.94,2000,7.3,8.96,gmpe_calibrated,0.49837283813809236,0.3967685185042026,0.5998256320836965,0.9792337051984398,0.42274396847302964,20.251799485274713,1274
i2000_016257,2000-10-06 13:30:17.94,2000,7.3,8.96,gmpe_kriging,0.42589482424905667,0.32273018467339215,0.6579212747534335,0.9904953061635089,0.3526180737903992,20.251799485274713,1274
i2000_016257,2000-10-06 13:30:17.94,2000,7.3,8.96,gmpe_raw,0.7528912480054968,0.6336479959020407,0.4349487034915506,0.9362271826288895,0.633954857703631,0.0,1274
i2000_016257,2000-10-06 13:30:17.94,2000,7.3,8.96,idw,0.4099061497410213,0.31365062261040166,0.6644782949251762,0.9902981109572011,0.34925550663056376,20.251799485274713,1274
i2000_016257,2000-10-06 13:30:17.94,2000,7.3,8.96,kriging,0.42419155495702965,0.32161987931402747,0.6611358628122661,0.9904953061635089,0.349484895956769,20.251799485274713,1274
i2003_000949,2003-07-26 07:13:31.52,2003,6.4,11.87,gmpe_calibrated,0.5048705292490336,0.3959419323122902,0.59601506740682,0.9762479172452097,0.4318422996493929,17.354437486277643,693
i2003_000949,2003-07-26 07:13:31.52,2003,6.4,11.87,gmpe_kriging,0.387867323559835,0.29729775865711294,0.7048196806728944,0.9940253721144421,0.30407346756485165,17.354437486277643,693
i2003_000949,2003-07-26 07:13:31.52,2003,6.4,11.87,gmpe_raw,0.595268049545017,0.48823482446098043,0.5400641025641025,0.9836298336372771,0.4771112040133779,0.0,693
i2003_000949,2003-07-26 07:13:31.52,2003,6.4,11.87,idw,0.388225960890793,0.29292944132548054,0.6949458483754513,0.9942363112391932,0.30941333139129623,17.354437486277643,693
i2003_000949,2003-07-26 07:13:31.52,2003,6.4,11.87,kriging,0.38754708113554437,0.29675529718616,0.702721411806649,0.9942363112391932,0.30616735504946985,17.354437486277643,693
i2004_001047,2004-10-23 17:56:00.30,2004,6.8,13.08,gmpe_calibrated,0.4722078095882048,0.36690181026211516,0.6158081958938884,0.9778044498584787,0.4067976133771215,28.66021988768788,1412
i2004_001047,2004-10-23 17:56:00.30,2004,6.8,13.08,gmpe_kriging,0.4034035870399465,0.3056171093663067,0.6551885031728257,0.9915014164305948,0.3537735849056603,28.66021988768788,1412
i2004_001047,2004-10-23 17:56:00.30,2004,6.8,13.08,gmpe_raw,0.7764248381656393,0.6655520155615908,0.39566329905377273,0.9463372286103379,0.6584410247915984,0.0,1412
i2004_001047,2004-10-23 17:56:00.30,2004,6.8,13.08,idw,0.3972952731299674,0.30104433522489027,0.6682396894306228,0.9895761820878272,0.34324012038264484,28.66021988768788,1412
i2004_001047,2004-10-23 17:56:00.30,2004,6.8,13.08,kriging,0.40296039343532103,0.30542649899397656,0.6589689481323047,0.9915014164305948,0.3507085020242915,28.66021988768788,1412
i2004_001057,2004-10-23 18:11:56.77,2004,6.0,11.52,gmpe_calibrated,0.5138818454542344,0.4058640282064996,0.5575691960082847,0.9770804384746024,0.47133842717644886,20.669636523077013,847
i2004_001057,2004-10-23 18:11:56.77,2004,6.0,11.52,gmpe_kriging,0.43227182865755653,0.32390249782481706,0.6459430822725305,0.989501312335958,0.3628318584070796,20.669636523077013,847
i2004_001057,2004-10-23 18:11:56.77,2004,6.0,11.52,gmpe_raw,0.6802300065317218,0.5743391252841392,0.48545842100812325,0.9697310707156546,0.5444679072960348,0.0,847
i2004_001057,2004-10-23 18:11:56.77,2004,6.0,11.52,idw,0.42087351208176416,0.3167102591588056,0.654407807398371,0.9888683032268026,0.3544373313249231,20.669636523077013,847
i2004_001057,2004-10-23 18:11:56.77,2004,6.0,11.52,kriging,0.4321439322821608,0.3234113699527318,0.6460176991150443,0.9901096257243875,0.3613569321533923,20.669636523077013,847
i2004_001073,2004-10-23 18:34:05.69,2004,6.5,14.17,gmpe_calibrated,0.49948827278852115,0.39173818724393417,0.5902524017360274,0.9773258945329715,0.4374915791235756,26.534584929496425,1323
i2004_001073,2004-10-23 18:34:05.69,2004,6.5,14.17,gmpe_kriging,0.39111544945580795,0.2943183072742328,0.6768934430782603,0.9878971255673222,0.3343419062027231,26.534584929496425,1323
i2004_001073,2004-10-23 18:34:05.69,2004,6.5,14.17,gmpe_raw,0.6268432626842994,0.5269708154595859,0.4732635610028656,0.9688090737240076,0.562053776252056,0.0,1323
i2004_001073,2004-10-23 18:34:05.69,2004,6.5,14.17,idw,0.38786923000040335,0.29401584451686,0.6810018903591682,0.9908434539937072,0.32800079207274,26.534584929496425,1323
i2004_001073,2004-10-23 18:34:05.69,2004,6.5,14.17,kriging,0.39110475047104654,0.29428794126871255,0.6760257557861864,0.9880090379456481,0.33367084886517206,26.534584929496425,1323
i2007_000280,2007-03-25 09:41:57.91,2007,6.9,10.7,gmpe_calibrated,0.5171834334129858,0.40953495501335246,0.5831258183549577,0.9830952664365353,0.4393732888941792,24.083196497496008,1549
i2007_000280,2007-03-25 09:41:57.91,2007,6.9,10.7,gmpe_kriging,0.37002377396759034,0.28326741460062954,0.6725675514819665,0.9950679320922251,0.3319515533865016,24.083196497496008,1549
i2007_000280,2007-03-25 09:41:57.91,2007,6.9,10.7,gmpe_raw,0.7414138618714845,0.6341547850360039,0.4361549497847919,0.9548387096774194,0.6076040172166427,0.0,1549
i2007_000280,2007-03-25 09:41:57.91,2007,6.9,10.7,idw,0.3631379326273106,0.27631684665968126,0.682157481252232,0.9945944960816475,0.322729436971789,24.083196497496008,1549
i2007_000280,2007-03-25 09:41:57.91,2007,6.9,10.7,kriging,0.3715625545377076,0.2832345721356899,0.6716450422568743,0.9935483870967742,0.33573205570765385,24.083196497496008,1549
i2007_001224,2007-07-16 10:13:22.55,2007,6.8,16.75,gmpe_calibrated,0.4951993031164824,0.38451304763746796,0.6532110072620249,0.9795459177653105,0.3762172021233831,31.821849638634145,1825
i2007_001224,2007-07-16 10:13:22.55,2007,6.8,16.75,gmpe_kriging,0.3723508051503573,0.28282143774986845,0.721266544282835,0.9934282584884996,0.28740472123155614,31.821849638634145,1825
i2007_001224,2007-07-16 10:13:22.55,2007,6.8,16.75,gmpe_raw,0.6719756886649937,0.566792847070985,0.4543275217932752,0.9616555082166768,0.5850224320829547,0.0,1825
i2007_001224,2007-07-16 10:13:22.55,2007,6.8,16.75,idw,0.36931214827780623,0.27991708816711175,0.7220565897104472,0.993366594247293,0.2839165903554606,31.821849638634145,1825
i2007_001224,2007-07-16 10:13:22.55,2007,6.8,16.75,kriging,0.37250764349843246,0.2828340183734172,0.7220496296391389,0.9931902451408825,0.28707522630021515,31.821849638634145,1825
i2008_000579,2008-06-14 08:43:45.36,2008,7.2,7.77,gmpe_calibrated,0.4976716059088767,0.3941621614554661,0.5913197737809257,0.9747062272128173,0.43417225196047554,22.650204825317413,1292
i2008_000579,2008-06-14 08:43:45.36,2008,7.2,7.77,gmpe_kriging,0.36564849039944536,0.2729182662579114,0.6973892799457616,0.9939810834049873,0.30899419729206956,22.650204825317413,1292
i2008_000579,2008-06-14 08:43:45.36,2008,7.2,7.77,gmpe_raw,0.6989119055553139,0.5799958580876855,0.4748549323017408,0.943745613734787,0.5842441074271238,0.0,1292
i2008_000579,2008-06-14 08:43:45.36,2008,7.2,7.77,idw,0.35901351292660644,0.2708618037527549,0.694172704350324,0.9922600619195048,0.31141199226305605,22.650204825317413,1292
i2008_000579,2008-06-14 08:43:45.36,2008,7.2,7.77,kriging,0.364529575364136,0.2714587042237071,0.6984912360546376,0.9935854406970055,0.30889449440666805,22.650204825317413,1292
i2011_000325,2011-03-11 14:46:18.12,2011,9.0,23.74,gmpe_calibrated,0.6564375249213621,0.544400840236783,0.40692958784827027,0.8938547776327156,0.7047297297297297,27.858834287358896,2775
i2011_000325,2011-03-11 14:46:18.12,2011,9.0,23.74,gmpe_kriging,0.3766235859295169,0.28519075813837824,0.6569292400995952,0.9801801801801802,0.3641276376737005,27.858834287358896,2775
i2011_000325,2011-03-11 14:46:18.12,2011,9.0,23.74,gmpe_raw,1.239524358187,1.0696043931723083,0.1659319703499795,0.6356003069461638,1.325953354314699,0.0,2775
i2011_000325,2011-03-11 14:46:18.12,2011,9.0,23.74,idw,0.36811416088831306,0.2793407802827209,0.6598044261451363,0.9819680385573687,0.3579516212043232,27.858834287358896,2775
i2011_000325,2011-03-11 14:46:18.12,2011,9.0,23.74,kriging,0.3760313890947715,0.2845917211842103,0.6564787896491447,0.9803568528874944,0.3641276376737005,27.858834287358896,2775
i2011_000358,2011-03-11 15:15:34.25,2011,7.6,42.7,gmpe_calibrated,0.5094484963062855,0.40830962648105135,0.5974191814760412,0.9793707178253139,0.4224037339556593,22.823458322088158,1904
i2011_000358,2011-03-11 15:15:34.25,2011,7.6,42.7,gmpe_kriging,0.3669099793971464,0.27204166083840875,0.7140944119984795,0.9962490622655664,0.29101471540293433,22.823458322088158,1904
i2011_000358,2011-03-11 15:15:34.25,2011,7.6,42.7,gmpe_raw,0.9093394306848765,0.7928962174142958,0.31543827013410086,0.8981008384072381,0.7882690900395852,0.0,1904
i2011_000358,2011-03-11 15:15:34.25,2011,7.6,42.7,idw,0.3600871950242549,0.26874902059114436,0.717005909389363,0.9963732176476694,0.288203683864948,22.823458322088158,1904
i2011_000358,2011-03-11 15:15:34.25,2011,7.6,42.7,kriging,0.36716963334474506,0.2723073702289348,0.7130346939456069,0.9963732176476694,0.29178055570568273,22.823458322088158,1904
i2011_000969,2011-03-12 03:59:15.62,2011,6.7,8.38,gmpe_calibrated,0.5228991185040961,0.41254440640549817,0.5771276595744681,0.9835780141843973,0.44442338484679395,27.65899590570838,1253
i2011_000969,2011-03-12 03:59:15.62,2011,6.7,8.38,gmpe_kriging,0.382626405067541,0.2876002842853055,0.6751252341383367,0.9937073704570907,0.33337061426241044,27.65899590570838,1253
i2011_000969,2011-03-12 03:59:15.62,2011,6.7,8.38,gmpe_raw,1.185901840966293,1.0880597491406698,0.1702127659574468,0.7695864366756431,1.0610799677241263,0.0,1253
i2011_000969,2011-03-12 03:59:15.62,2011,6.7,8.38,idw,0.3664177701122301,0.27857985575301725,0.6808510638297872,0.996188791611524,0.3218085106382978,27.65899590570838,1253
i2011_000969,2011-03-12 03:59:15.62,2011,6.7,8.38,kriging,0.38080368951925464,0.2858252752639002,0.6775699744852959,0.995503186232886,0.3284459788556857,27.65899590570838,1253
i2011_002342,2011-03-15 22:31:46.34,2011,6.4,14.31,gmpe_calibrated,0.4194398222509871,0.3224214139690761,0.6458742628707907,0.992955767066739,0.36562403846230296,27.779598988079563,1499
i2011_002342,2011-03-15 22:31:46.34,2011,6.4,14.31,gmpe_kriging,0.3595957082689131,0.2755559876354219,0.6925837174058043,0.9968493635974134,0.314029281443704,27.779598988079563,1499
i2011_002342,2011-03-15 22:31:46.34,2011,6.4,14.31,gmpe_raw,0.8774612704622329,0.8006040623799922,0.29435203910350294,0.9266666666666666,0.7798267149978577,0.0,1499
i2011_002342,2011-03-15 22:31:46.34,2011,6.4,14.31,idw,0.3482850973846414,0.26734237254576776,0.6982643524699599,0.9974138439799076,0.30486871384067643,27.779598988079563,1499
i2011_002342,2011-03-15 22:31:46.34,2011,6.4,14.31,kriging,0.3600200537082412,0.2752075752795169,0.6915887850467289,0.9970874870415609,0.31321520527528923,27.779598988079563,1499
i2011_004633,2011-04-07 23:32:43.46,2011,7.2,65.89,gmpe_calibrated,0.5974567270723625,0.46372126263142,0.546594982078853,0.935483870967742,0.5306739631336406,23.265716574136693,1860
i2011_004633,2011-04-07 23:32:43.46,2011,7.2,65.89,gmpe_kriging,0.3878254487899702,0.2934172311658688,0.6840277777777778,0.9878072196620584,0.3266769073220686,23.265716574136693,1860
i2011_004633,2011-04-07 23:32:43.46,2011,7.2,65.89,gmpe_raw,0.6157658945704552,0.4877911653082057,0.5296370967741936,0.9351851851851851,0.5483870967741935,0.0,1860
i2011_004633,2011-04-07 23:32:43.46,2011,7.2,65.89,idw,0.3787814555101505,0.28568883781446097,0.6925403225806452,0.9877538829151732,0.31821236559139787,23.265716574136693,1860
i2011_004633,2011-04-07 23:32:43.46,2011,7.2,65.89,kriging,0.3863841698456295,0.29306196807325124,0.6861239119303635,0.9876792114695341,0.32685291858678955,23.265716574136693,1860
i2016_000476,2016-04-14 21:26:34.43,2016,6.5,11.39,gmpe_calibrated,0.5013448728180636,0.40231822351948077,0.5963541666666667,0.9744652270884022,0.4350355112936749,17.709589765942994,823
i2016_000476,2016-04-14 21:26:34.43,2016,6.5,11.39,gmpe_kriging,0.46603085745918676,0.36080177441897154,0.6219598687904488,0.9844804318488529,0.3944773925385239,17.709589765942994,823
i2016_000476,2016-04-14 21:26:34.43,2016,6.5,11.39,gmpe_raw,0.7532357681938359,0.635339828918392,0.4420019399460189,0.952887537993921,0.6058886688928948,0.0,823
i2016_000476,2016-04-14 21:26:34.43,2016,6.5,11.39,idw,0.4520820274686079,0.3510632191327243,0.6269590314922624,0.9878480981504497,0.38866396761133604,17.709589765942994,823
i2016_000476,2016-04-14 21:26:34.43,2016,6.5,11.39,kriging,0.46339768019516614,0.36037569035449807,0.6209619601889338,0.9851019457324786,0.39532787611927067,17.709589765942994,823
i2016_000599,2016-04-15 00:03:46.45,2016,6.4,6.71,gmpe_calibrated,0.5177030299547671,0.4116360120836474,0.61457744439695,0.9712262833675565,0.4202898550724637,23.59917915424544,695
i2016_000599,2016-04-15 00:03:46.45,2016,6.4,6.71,gmpe_kriging,0.44573314814464404,0.352257034317954,0.6394457329413676,0.9884726224783862,0.37300939535845656,23.59917915424544,695
i2016_000599,2016-04-15 00:03:46.45,2016,6.4,6.71,gmpe_raw,1.0414995794538728,0.9282437812874176,0.24297659137577,0.8741716632443532,0.8874446043165467,0.0,695
i2016_000599,2016-04-15 00:03:46.45,2016,6.4,6.71,idw,0.43373708430147834,0.34154013964352803,0.6498074927953891,0.987410071942446,0.36235619596541785,23.59917915424544,695
i2016_000599,2016-04-15 00:03:46.45,2016,6.4,6.71,kriging,0.4469763472777275,0.35313724963922877,0.6391865742740652,0.9865280024784,0.3776978417266187,23.59917915424544,695
i2016_000828,2016-04-16 01:25:05.47,2016,7.3,12.45,gmpe_calibrated,0.48817129897308353,0.3836104797067667,0.6392304298125876,0.9597235830827828,0.4091992603201333,27.81286745700847,1798
i2016_000828,2016-04-16 01:25:05.47,2016,7.3,12.45,gmpe_kriging,0.380834039031854,0.2854714987429683,0.6957730812013347,0.9833333333333332,0.3188081066782984,27.81286745700847,1798
i2016_000828,2016-04-16 01:25:05.47,2016,7.3,12.45,gmpe_raw,0.6869512514830876,0.5661771464142682,0.47482010856812407,0.9332457695157571,0.5975044311990799,0.0,1798
i2016_000828,2016-04-16 01:25:05.47,2016,7.3,12.45,idw,0.3729756065250466,0.27732094084902037,0.7026530228185761,0.9867872044506258,0.31261595547309834,27.81286745700847,1798
i2016_000828,2016-04-16 01:25:05.47,2016,7.3,12.45,kriging,0.38048399296986257,0.2856103223316758,0.6949273682583835,0.9847009735744089,0.32251297282094027,27.81286745700847,1798
i2016_001131,2016-04-16 03:55:53.08,2016,5.8,10.89,gmpe_calibrated,0.5418745567293601,0.4188211765316911,0.5703833772314896,0.9802458296751537,0.45791766999197336,25.495547205752317,574
i2016_001131,2016-04-16 03:55:53.08,2016,5.8,10.89,gmpe_kriging,0.4348552650821824,0.34406061864409043,0.6273127824927649,0.9901892856799177,0.38326342145481734,25.495547205752317,574
i2016_001131,2016-04-16 03:55:53.08,2016,5.8,10.89,gmpe_raw,0.844126889713063,0.7148101390084847,0.3854389358308731,0.9325687808539508,0.6822594345346439,0.0,574
i2016_001131,2016-04-16 03:55:53.08,2016,5.8,10.89,idw,0.42316944248336885,0.3297858133440288,0.6377345299645563,0.994186046511628,0.37268565962970546,25.495547205752317,574
i2016_001131,2016-04-16 03:55:53.08,2016,5.8,10.89,kriging,0.43216133407290774,0.3416480012333149,0.6265896539494351,0.9901892856799177,0.3831799192192348,25.495547205752317,574
i2018_001267,2018-09-06 03:07:59.33,2018,6.7,37.04,gmpe_calibrated,0.5616176534776288,0.4463883444593735,0.5135652259235638,0.9477771508937187,0.5497391617197338,13.342132100828595,623
i2018_001267,2018-09-06 03:07:59.33,2018,6.7,37.04,gmpe_kriging,0.4083020363865171,0.3115347609842519,0.644124053521419,0.9830228278994884,0.3713826366559485,13.342132100828595,623
i2018_001267,2018-09-06 03:07:59.33,2018,6.7,37.04,gmpe_raw,0.606345905807854,0.4818407437318952,0.5035650623885919,0.947415329768271,0.557786190634096,0.0,623
i2018_001267,2018-09-06 03:07:59.33,2018,6.7,37.04,idw,0.39639602341571106,0.3035484114015934,0.6461100569259962,0.9875222816399288,0.360128617363344,13.342132100828595,623
i2018_001267,2018-09-06 03:07:59.33,2018,6.7,37.04,kriging,0.4061417424441135,0.31052763931259936,0.6381175095001461,0.983940348550164,0.3726496463688114,13.342132100828595,623
i2019_000749,2019-06-18 22:22:19.98,2019,6.7,13.99,gmpe_calibrated,0.5004537526027621,0.41557064738385324,0.5523809523809524,0.9866666666666668,0.460836494724723,24.019091078068456,1051
i2019_000749,2019-06-18 22:22:19.98,2019,6.7,13.99,gmpe_kriging,0.3738239051247106,0.2885173277980555,0.6677989130434783,0.9965079365079366,0.33569099378881984,24.019091078068456,1051
i2019_000749,2019-06-18 22:22:19.98,2019,6.7,13.99,gmpe_raw,0.7256275350404882,0.6095377585600373,0.4761904761904761,0.9534883720930232,0.5702959830866807,0.0,1051
i2019_000749,2019-06-18 22:22:19.98,2019,6.7,13.99,idw,0.37618745127403713,0.2889130209578269,0.6807870449011947,0.9955838352375537,0.3246848989298454,24.019091078068456,1051
i2019_000749,2019-06-18 22:22:19.98,2019,6.7,13.99,kriging,0.3774532813453513,0.2902096997577508,0.6684782608695652,0.994639902564574,0.33637034161490675,24.019091078068456,1051
i2021_000191,2021-02-13 23:07:50.51,2021,7.3,55.38,gmpe_calibrated,0.526310600657325,0.4092690804139739,0.5948156278105516,0.9567746560982586,0.4540840256309131,25.752392993862784,2216
i2021_000191,2021-02-13 23:07:50.51,2021,7.3,55.38,gmpe_kriging,0.3665464432674628,0.2838428213868257,0.697328616110342,0.9930057969420978,0.30996431536446656,25.752392993862784,2216
i2021_000191,2021-02-13 23:07:50.51,2021,7.3,55.38,gmpe_raw,0.5327533210601626,0.41639554445909477,0.5974137758213389,0.9540881527832228,0.4571042574029618,0.0,2216
i2021_000191,2021-02-13 23:07:50.51,2021,7.3,55.38,idw,0.3575683448535508,0.275128289444053,0.7080465525761994,0.993739068376225,0.3003384094754653,25.752392993862784,2216
i2021_000191,2021-02-13 23:07:50.51,2021,7.3,55.38,kriging,0.3666609414760874,0.2826070106395439,0.6977720830728715,0.9926677946982516,0.3101225016118633,25.752392993862784,2216
i2022_000392,2022-03-16 23:36:32.63,2022,7.4,56.61,gmpe_calibrated,0.5625187030102534,0.4413701812665247,0.5701583909183436,0.9400098613337319,0.49612590489689923,26.744261859125707,2305
i2022_000392,2022-03-16 23:36:32.63,2022,7.4,56.61,gmpe_kriging,0.3672003544981042,0.28155199824062616,0.6786378771720551,0.9908442094483746,0.3303502386386101,26.744261859125707,2305
i2022_000392,2022-03-16 23:36:32.63,2022,7.4,56.61,gmpe_raw,0.5675773370481486,0.4484965153969118,0.551371516407497,0.9444143167028201,0.5096854058604641,0.0,2305
i2022_000392,2022-03-16 23:36:32.63,2022,7.4,56.61,idw,0.36119748631619175,0.2771428419992298,0.6834404332964653,0.9913269731136166,0.32414795372017935,26.744261859125707,2305
i2022_000392,2022-03-16 23:36:32.63,2022,7.4,56.61,kriging,0.3678522846924573,0.2815476166316233,0.6772432970724576,0.9913219525481252,0.33004025723749414,26.744261859125707,2305
