method,density_bin,n_trials,median_density,median_n_train,median_rmse,median_mae,median_within_0p50,median_class_accuracy,median_class_within_1,median_class_over_rate,median_class_under_rate,median_class_mae,median_train_nn_km,median_rmse_gmpe_raw,median_mae_gmpe_raw,median_class_accuracy_gmpe_raw,median_class_within_1_gmpe_raw,median_class_mae_gmpe_raw,median_class_over_rate_gmpe_raw,median_class_under_rate_gmpe_raw,class_accuracy_gain_points,rmse_reduction_fraction,class_mae_reduction_fraction,over_rate_reduction_points
gmpe_calibrated,"[0.0, 5.0)",45,2.461718804236042,62.0,0.5834962139883724,0.465617471634727,0.5846153846153846,0.5555555555555556,0.9404761904761904,0.2142857142857142,0.2226720647773279,0.5135135135135135,37.61507329720594,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.10031294718113998,0.19888611069865503,0.1459814842645225,0.2631336405529955
gmpe_calibrated,"[10.0, 20.0)",160,13.90778728841283,311.0,0.5140072640826738,0.4078682243954725,0.6857301823457806,0.589465028484375,0.9765331012912928,0.1701274814763036,0.2415365147184772,0.4382322798349489,8.588924919325557,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.13422242010995938,0.2942912934365328,0.2711808524544922,0.30729187336240604
gmpe_calibrated,"[20.0, 30.0)",85,23.315309001848767,539.0,0.5055641074288735,0.4022201653936085,0.6844583987441131,0.5912408759124088,0.9740634005763688,0.1755986316989737,0.240545567265964,0.4330900243309002,6.885194359260537,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.1359982675379932,0.3058833653347771,0.2797328794168453,0.30182072313973596
gmpe_calibrated,"[30.0, 50.0)",170,39.68025828719168,884.5,0.5097226810654159,0.4044112015539814,0.6864423178411849,0.5869992687088648,0.976408871665911,0.1770849464543104,0.2360674413305992,0.440875463614907,5.528499999999686,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.13175666033444916,0.30017383197354963,0.2667850034083181,0.3003344083843993
gmpe_calibrated,"[5.0, 10.0)",110,6.643208051197418,145.5,0.5170023004093507,0.407541982565428,0.678842022897445,0.5854912908790739,0.976497313663961,0.1797957992319603,0.2374179748922371,0.4439765042808091,12.987497637987932,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.13024868250465832,0.29017924413314056,0.2616276977541615,0.29762355560674936
gmpe_calibrated,"[50.0, 75.0)",90,57.67957091090264,1313.5,0.505820035111596,0.3982411500252437,0.6844476055002371,0.5911534701857283,0.9765796401930672,0.1728354978354978,0.2336153710558787,0.4395551257253385,4.3487995530631345,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.13591086181131268,0.3055319882112062,0.26898084241750697,0.3045838570032119
gmpe_kriging,"[0.0, 5.0)",45,2.461718804236042,62.0,0.5912423223220361,0.460677335305466,0.6216216216216216,0.6081081081081081,0.9324324324324323,0.1727395411605937,0.2186234817813765,0.4642857142857143,37.61507329720594,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.1528654997336925,0.1882510545914109,0.22785168032187086,0.304679813678116
gmpe_kriging,"[10.0, 20.0)",160,13.90778728841283,311.0,0.3962874896014953,0.301229413128844,0.811421537889872,0.6680377849611265,0.990487514863258,0.1394525206807052,0.1957459014968446,0.3424419720954047,8.588924919325557,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.21279517658671093,0.45591521510292676,0.4304886297276551,0.33796683415800444
gmpe_kriging,"[20.0, 30.0)",85,23.315309001848767,539.0,0.3836247057497767,0.2928659158235639,0.8255275347400927,0.6806989674344718,0.992018244013683,0.1334604385128694,0.1805337519623233,0.3304209690230341,6.885194359260537,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.22545635906005618,0.4733006441385207,0.45048062396218935,0.3439589163258403
gmpe_kriging,"[30.0, 50.0)",170,39.68025828719168,884.5,0.3691994847381815,0.2785725961529936,0.8431122303633898,0.6916138380098784,0.9932449184896964,0.1292154262984954,0.1777777777777777,0.3191007923985227,5.528499999999686,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2363712296354628,0.4931058196162502,0.469307081658661,0.3482039285402143
gmpe_kriging,"[5.0, 10.0)",110,6.643208051197418,145.5,0.4166294116329669,0.3198652781450727,0.7898941402520816,0.6539766360273922,0.9874099090356224,0.1491174680462568,0.1895650539175349,0.3594630530578975,12.987497637987932,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.1987340276529766,0.4279866769499412,0.4021810625122523,0.32830188679245287
gmpe_kriging,"[50.0, 75.0)",90,57.67957091090264,1313.5,0.3542787482230617,0.2698888481342044,0.8533333333333334,0.7034006539064097,0.9929161648601632,0.1224014336917562,0.1712928232058014,0.3049645390070922,4.3487995530631345,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2481580455319941,0.5135913154503438,0.49281692477224903,0.35501792114695346
gmpe_raw,"[0.0, 5.0)",660,0.0,0.0,0.7283561323562148,0.6095377585600373,0.4498502658453703,0.4552426083744156,0.9424778761061948,0.4774193548387097,0.0615020912893253,0.6012908432919368,,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.0,0.0,0.0,0.0
idw,"[0.0, 5.0)",45,2.461718804236042,62.0,0.5611927044265553,0.4494957866689805,0.6216216216216216,0.6081081081081081,0.9384615384615383,0.1756756756756756,0.2027027027027027,0.4642857142857143,37.61507329720594,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.1528654997336925,0.2295078197377013,0.22785168032187086,0.3017436791630341
idw,"[10.0, 20.0)",160,13.90778728841283,311.0,0.3867798569677642,0.2956456665544613,0.8177283421753359,0.6759008969303787,0.9911361574778405,0.1349072512647554,0.188184878052685,0.3331351565596512,8.588924919325557,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2206582885559631,0.46896876433711,0.445966689371472,0.3425121035739543
idw,"[20.0, 30.0)",85,23.315309001848767,539.0,0.3729988155464501,0.2857813524103236,0.8357348703170029,0.6903073286052009,0.99247311827957,0.1323877068557919,0.175268817204301,0.3203050524308866,6.885194359260537,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.23506472023078534,0.4878895103967783,0.4673042904207788,0.34503164798291774
idw,"[30.0, 50.0)",170,39.68025828719168,884.5,0.3643490429390945,0.2738245825371805,0.8487883525503224,0.6951002061009615,0.994186046511628,0.1274579460788079,0.1722544857091731,0.3113997113997114,5.528499999999686,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.23985759772654586,0.49976525664658855,0.48211466235729517,0.3499614087599018
idw,"[5.0, 10.0)",110,6.643208051197418,145.5,0.4109068635156846,0.3161325386334572,0.7955626885707829,0.6564153863159058,0.9882123308604928,0.1504818383988139,0.1897044328290635,0.3550780371860642,12.987497637987932,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2011727779414902,0.43584347647844923,0.4094737328077557,0.32693751643989577
idw,"[50.0, 75.0)",90,57.67957091090264,1313.5,0.3496762437261985,0.2664258330320131,0.856,0.7028627525492431,0.9939964157706094,0.1224829522663457,0.1741935483870967,0.3089937106918239,4.3487995530631345,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.24762014417482753,0.519910345787844,0.4861160549191962,0.354936402572364
kriging,"[0.0, 5.0)",45,2.461718804236042,62.0,0.5876690866745099,0.4602479689735171,0.6216216216216216,0.601889338731444,0.9361702127659576,0.1702127659574468,0.2142857142857142,0.4864864864864865,37.61507329720594,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.1466467303570284,0.1931569453895935,0.19092982719796858,0.30720658888126284
kriging,"[10.0, 20.0)",160,13.90778728841283,311.0,0.3956862163332676,0.3008903212355753,0.8129340704870911,0.6686647640880489,0.9906874039938556,0.139281941658875,0.1943176599919291,0.3421550094517958,8.588924919325557,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.21342215571363327,0.4567407360830036,0.430965874054274,0.3381374131798347
kriging,"[20.0, 30.0)",85,23.315309001848767,539.0,0.3822253532676517,0.2914632518980973,0.8257904525728457,0.6829971181556196,0.9919028340080972,0.1342335186656076,0.1789638932496075,0.3265306122448979,6.885194359260537,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.22775450978120398,0.4752218917534726,0.4569506323142829,0.34318583617310205
kriging,"[30.0, 50.0)",170,39.68025828719168,884.5,0.3693785196080371,0.2786258746876134,0.843164604424447,0.691941364283557,0.9934883227926368,0.1292442497261774,0.1766829475472499,0.317446550750974,5.528499999999686,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2366987559091414,0.4928600128441202,0.4720582322308069,0.34817510511253225
kriging,"[5.0, 10.0)",110,6.643208051197418,145.5,0.4164484649331821,0.3189364309401464,0.7903760679629249,0.654154970834713,0.9871032272730604,0.1497739780777111,0.1925232415809333,0.3585222502099076,12.987497637987932,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.19891236246029737,0.42823510857802316,0.40374570108688823,0.3276453767609986
kriging,"[50.0, 75.0)",90,57.67957091090264,1313.5,0.3543578236548447,0.2692546970775745,0.852896174863388,0.7036129032258065,0.99312893081761,0.1221011333914559,0.1703777008081807,0.3046561825470243,4.3487995530631345,0.7283561323562148,0.6095377585600373,0.4552426083744156,0.9424778761061948,0.6012908432919368,0.4774193548387097,0.0615020912893253,0.2483702948513909,0.5134827484619295,0.4933297489130254,0.3553182214472538
