period,mag_bin,n_events,mean_magnitude,mean_depth_km,mean_event_mean_intensity,sd_event_mean_intensity,q25_event_mean_intensity,q75_event_mean_intensity,mean_event_mean_measured_intensity,n_events_with_measured_intensity,mean_event_mean_best_station_intensity,sd_event_mean_best_station_intensity,mean_event_max_intensity,sd_event_max_intensity,mean_event_max_best_station_intensity,sd_event_max_best_station_intensity,mean_valid_station_records,mean_nearest_station_distance_km,median_nearest_station_distance_km,q25_nearest_station_distance_km,q75_nearest_station_distance_km,share_nearest_station_within_10km,share_nearest_station_within_20km,share_nearest_station_within_50km,mean_max_intensity_station_distance_km,median_max_intensity_station_distance_km,mean_active_station_count_within_10km,median_active_station_count_within_10km,mean_detected_station_count_within_10km,median_detected_station_count_within_10km,mean_detected_to_active_station_ratio_within_10km,mean_active_station_count_within_20km,median_active_station_count_within_20km,mean_detected_station_count_within_20km,median_detected_station_count_within_20km,mean_detected_to_active_station_ratio_within_20km,mean_active_station_count_within_50km,median_active_station_count_within_50km,mean_detected_station_count_within_50km,median_detected_station_count_within_50km,mean_detected_to_active_station_ratio_within_50km,mean_active_station_count_within_100km,median_active_station_count_within_100km,mean_detected_station_count_within_100km,median_detected_station_count_within_100km,mean_detected_to_active_station_ratio_within_100km
1980-1995,3.0<=M<4.0,1488,3.4172,5.30425,1.43456,0.610119,1,2,,0,1.43456,0.610119,1.5625,0.726197,1.5625,0.726197,1.63441,60.2084,58.4068,27.6669,90.0946,0.101478,0.15457,0.400538,62.1107,60.2193,0.44422,0,0.160618,0,0.284257,1.19556,1,0.311156,0,0.195719,5.12634,4,0.665995,0,0.115721,17.2245,17,1.29839,1,0.0937829
1980-1995,4.0<=M<5.0,762,4.33333,6.09822,1.48078,0.50383,1,1.71429,,0,1.48078,0.50383,2.08005,0.89686,2.08005,0.89686,4.5643,52.7669,49.5688,23.4679,77.8038,0.0997375,0.208661,0.507874,67.2649,62.1247,0.350394,0,0.110236,0,0.309722,1.07087,1,0.246719,0,0.260259,4.72178,5,0.92126,1,0.215369,16.7782,17,2.72178,2,0.204795
1980-1995,5.0<=M<6.0,118,5.2839,6.46847,1.76849,0.391622,1.50735,1.98913,,0,1.76849,0.391622,3.22034,0.807397,3.22034,0.807397,15.6864,35.2859,24.6828,14.4282,45.6852,0.118644,0.338983,0.872881,66.3712,52.5639,0.271186,0,0.118644,0,0.446429,0.949153,1,0.423729,0,0.469178,4.66102,4.5,1.94915,2,0.485031,16.3644,16,5.80508,6,0.427071
1980-1995,6.0<=M<7.0,11,6.29091,10.4991,2.09195,0.261495,1.86071,2.32624,,0,2.09195,0.261495,4.09091,0.700649,4.09091,0.700649,37.5455,40.3156,45.4644,24.1462,56.7609,0,0.272727,0.636364,114.549,95.6986,0.363636,0,0,0,0,0.909091,0,0.272727,0,0.466667,3.72727,3,1.27273,1,0.456597,11.6364,12,5.45455,6,0.538459
1996-2003,3.0<=M<4.0,1758,3.32133,9.6688,1.38372,0.467773,1,1.5,1.24704,1582,1.25972,0.484897,1.94141,0.790872,1.88987,0.759759,7.54835,9.26114,7.15389,3.86043,11.8972,0.671217,0.906143,0.997156,11.3767,8.81792,2.3322,2,1.62457,1,0.684325,7.67634,6,4.02048,3,0.537084,39.7958,39,6.82821,4,0.192379,138.313,150,7.44994,4,0.0636862
1996-2003,4.0<=M<5.0,273,4.30037,10.2689,1.44425,0.34747,1.25,1.54545,1.30374,247,1.32116,0.355697,3.06593,0.880368,3.01685,0.846017,55.7802,10.5897,7.99949,4.27993,14.2965,0.630037,0.857143,0.996337,15.493,11.3306,2.05495,1,1.64103,1,0.777096,6.74725,5,5.27839,3,0.7506,37.6484,37,22.2857,15,0.564485,139.74,148,42.2051,25,0.296173
1996-2003,5.0<=M<6.0,32,5.31875,9.98594,1.62341,0.263099,1.41419,1.82424,1.52576,26,1.53948,0.31909,4.35938,0.917872,4.31875,0.912436,200.5,16.342,8.95348,4.24261,15.5708,0.53125,0.8125,0.96875,19.4826,11.8313,1.8125,1,1.46875,1,0.788847,6.375,4,5.28125,2,0.741178,34.3125,20.5,27.125,12,0.715763,118.188,85.5,82.9062,33.5,0.637496
1996-2003,6.0<=M<7.0,7,6.41429,8.24857,1.92969,0.459811,1.81145,2.25051,1.83313,6,1.82178,0.616339,5.07143,1.85806,4.81429,1.94887,176.714,76.6285,12.8556,8.0701,25.3171,0.285714,0.571429,0.857143,78.1234,12.8556,0.857143,0,0.714286,0,0.666667,4.71429,5,3.71429,3,0.56,18.4286,14,12.7143,8,0.584898,58.5714,38,41.7143,26,0.696047
1996-2003,7.0<=M,2,7.35,4.98,1.86195,1.21898,1.43098,2.29293,1.67439,2,1.67439,1.378,3.75,3.88909,3.55,3.88909,662,199.328,199.328,103.03,295.627,0.5,0.5,0.5,219.143,219.143,0.5,0.5,0.5,0.5,1,4.5,4.5,4,4,0.888889,28,28,27.5,27.5,0.982143,95,95,93,93,0.978947
2004-2010,3.0<=M<4.0,1708,3.29936,9.37819,1.21073,0.251725,1,1.33333,1.05488,1708,1.05488,0.294025,1.78513,0.727783,1.72506,0.687288,9.84368,8.40214,7.32937,4.15402,11.5044,0.669789,0.960773,1,11.339,10.2951,2.9678,3,1.70375,1,0.550084,11.7143,12,5.03806,4,0.444054,68.2968,67,8.96077,6,0.134146,243.492,232,9.78806,6,0.0414074
2004-2010,4.0<=M<5.0,314,4.31242,9.49459,1.39093,0.18073,1.25601,1.52502,1.27365,314,1.27365,0.206606,3.13217,0.757845,3.0914,0.690064,87.3758,8.52216,7.6826,4.5461,11.574,0.652866,0.984076,0.993631,12.8048,11.1359,2.80892,2,1.85987,1,0.595027,11.5318,11,8.56688,7,0.754877,66.3153,66,38.9045,35,0.576457,237.841,227,70.9618,53,0.297875
2004-2010,5.0<=M<6.0,35,5.24857,9.35543,1.66992,0.202931,1.55636,1.7187,1.59154,35,1.59154,0.212296,4.72857,0.678914,4.61143,0.517785,383.286,6.66528,6.27184,4.44728,8.11211,0.857143,0.971429,1,9.22871,8.92497,3.54286,3,2.14286,2,0.639132,13.3714,15,9.42857,10,0.704244,65.9429,63,54.1714,54,0.810767,230.8,211,166.314,157,0.720975
2004-2010,6.0<=M<7.0,6,6.3,11.3883,2.19617,0.234199,2.03534,2.39606,2.12465,6,2.12465,0.242787,6.16667,0.60553,5.73333,0.60553,1038.83,7.81707,6.95964,3.94117,10.837,0.666667,1,1,10.9743,7.33799,4.33333,4,3,3,0.654762,13,15.5,9.16667,9.5,0.747805,53.6667,61.5,43.8333,49.5,0.820144,180.333,206.5,158,180,0.879686
2004-2010,7.0<=M,1,7.2,7.77,2.62582,,2.62582,2.62582,2.54356,1,2.54356,,6.5,,6.2,,1375,16.0707,16.0707,16.0707,16.0707,0,1,1,33.5111,33.5111,1,1,0,0,0,5,5,3,3,0.6,69,69,61,61,0.884058,235,235,218,218,0.92766
2011-2022,3.0<=M<4.0,5112,3.32111,8.85665,1.21025,0.247075,1,1.33333,1.05541,5112,1.05541,0.28532,1.86444,0.753918,1.80072,0.717965,14.3826,7.49847,6.15584,3.35964,10.1451,0.742958,0.967332,0.999218,10.7306,8.85177,3.24394,2,2.48083,2,0.77356,12.1463,10,6.63087,5,0.523146,74.1009,69,12.4288,7,0.161542,278.828,257,14.1647,8,0.0500937
2011-2022,4.0<=M<5.0,672,4.3067,8.9647,1.31969,0.18478,1.2,1.42113,1.19326,672,1.19326,0.206189,3.20238,0.796299,3.15982,0.737171,139.686,8.2693,7.10443,3.69195,10.5449,0.714286,0.982143,0.989583,13.2402,9.67951,2.74554,2,2.45982,2,0.91801,10.6161,8,9.43601,7,0.877143,68.7188,67,48.0149,45,0.681888,257.195,239,102.972,90.5,0.39076
2011-2022,5.0<=M<6.0,90,5.33444,8.59033,1.64208,0.288497,1.40358,1.80126,1.55523,90,1.55523,0.313058,4.72778,0.974856,4.50222,0.833967,486.156,11.0519,6.06776,3.46904,10.0739,0.744444,0.966667,0.966667,14.9867,8.50392,2.83333,2,2.58889,2,0.937442,10.1111,8,9.42222,7.5,0.927257,63.2111,65.5,57.1444,56,0.901445,242.422,248,189.833,175.5,0.785622
2011-2022,6.0<=M<7.0,14,6.35,9.83429,2.1531,0.219723,2.00109,2.29914,2.08698,14,2.08698,0.222038,6.03571,0.458437,5.68571,0.502084,1258.86,5.75576,3.89536,2.41952,8.21958,0.857143,1,1,9.56977,8.12821,3.14286,2,2.92857,1.5,0.871795,14.4286,9.5,13.4286,9,0.90121,82.4286,70.5,76.9286,68.5,0.919995,308.571,256.5,284.714,238.5,0.913146
2011-2022,7.0<=M,2,7.15,9.435,2.64503,0.115168,2.60431,2.68574,2.58239,2,2.58239,0.113617,6.5,0.707107,6.25,0.636396,1872.5,7.52758,7.52758,5.08835,9.96681,0.5,1,1,12.3708,12.3708,4,4,4,4,1,15,15,14.5,14.5,0.980769,79,79,72.5,72.5,0.896679,302.5,302.5,276,276,0.893441
