event_id,origin_time,year,region_name,japanese_region_name,latitude,longitude,depth_km,magnitude,current_station_count,current_max_intensity,current_max_class_index,current_max_class,current_max_station_code,current_max_station_name,current_max_station_epicentral_distance_km,counterfactual_year_end,counterfactual_active_station_count,counterfactual_matched_station_count,counterfactual_matched_fraction,counterfactual_max_intensity,counterfactual_max_class_index,counterfactual_max_class,max_intensity_drop,max_class_drop,match_radius_km,current_nearest_epicentral_distance_km,current_median_epicentral_distance_km,counterfactual_nearest_epicentral_distance_km,counterfactual_median_epicentral_distance_km,counterfactual_match_distance_median_km,counterfactual_match_distance_max_km,analysis_status,counterfactual_max_station_code,counterfactual_max_station_name,counterfactual_max_station_epicentral_distance_km,counterfactual_max_source_station_code,counterfactual_max_source_station_name,counterfactual_max_source_match_distance_km,current_station_count_within_20km,counterfactual_matched_count_within_20km,current_station_count_within_50km,counterfactual_matched_count_within_50km,current_station_count_within_100km,counterfactual_matched_count_within_100km,current_density_national_per_10000km2,counterfactual_active_density_national_per_10000km2,counterfactual_matched_density_national_per_10000km2
i2011_000325,2011-03-11 14:46:18.12,2011,FAR E OFF MIYAGI PREF,三陸沖,38.1035,142.861,23.74,9.0,2775,6.6,9,7,2205220,栗原市築館（旧）＊,175.27438465999788,1994,450,321,0.7133333333333334,6.6,9,7,0.0,0,10.0,120.91529730146543,462.4200192058103,137.407363488831,496.28810563607726,0.0,9.503536295364558,ok,2205271,築館通報所,173.9443751222975,2205220,栗原市築館（旧）＊,1.4599568423929554,0,0,0,0,0,0,73.41750356888437,11.905541119278547,8.49261933175203
i2011_000358,2011-03-11 15:15:34.25,2011,FAR E OFF IBARAKI PREF,茨城県沖,36.12083333333333,141.2525,42.7,7.6,1904,6.0,8,6+,3016120,鉾田市当間＊,69.2544886572378,1994,450,233,0.5177777777777778,5.1,6,5+,0.9000000000000004,2,10.0,56.30310230881249,271.8867926296964,56.30310230881249,303.7972019093382,0.0,9.689437031583138,ok,3000000,水戸市金町（旧）,76.27170732555001,3000001,水戸市金町,0.0,0,0,0,0,88,6,50.373667313569676,11.905541119278547,6.164424623982004
i2011_000444,2011-03-11 16:28:59.83,2011,E OFF IWATE PREF,岩手県沖,39.0225,142.31116666666668,16.97,6.6,1225,5.2,6,5+,2205700,大崎市古川三日町,128.3921547614081,1994,450,164,0.36444444444444446,4.6,5,5-,0.6000000000000005,1,10.0,46.92696443830132,362.66374090076613,51.57547654100171,309.8228183614417,0.0,9.654608975738965,ok,2205271,築館通報所,115.19138380372812,2205220,栗原市築館（旧）＊,1.4414061808962089,0,0,1,0,23,6,32.40952860248049,11.905541119278547,4.338908319025959
i2011_000513,2011-03-11 17:40:54.53,2011,E OFF FUKUSHIMA PREF,福島県沖,37.424,141.27316666666667,29.91,6.0,976,5.0,6,5+,2510530,富岡町本岡＊,24.109466995886688,1994,450,119,0.2644444444444444,4.9,5,5-,0.09999999999999964,1,10.0,22.830518472011217,213.96784710086578,22.830518472011217,184.55402122162215,0.0,9.437826758654733,ok,2504734,田村市都路町＊,41.79402590140828,2504734,田村市都路町＊,0.0,0,0,17,4,86,22,25.821795849813025,11.905541119278547,3.1483542070981048
i2011_000969,2011-03-12 03:59:15.62,2011,MID NIIGATA PREF,長野県北部,36.986,138.59783333333334,8.38,6.7,1253,6.4,8,6+,4203130,栄村北信＊,1.321615956803841,1994,450,148,0.3288888888888889,5.0,6,5+,1.4000000000000004,2,10.0,1.321615956803841,157.9107730626765,23.4110947976683,165.6325708563919,0.0,9.625624254493239,ok,3710540,十日町市水口沢＊,23.4110947976683,3710540,十日町市水口沢＊,0.0,7,0,69,5,240,29,33.15031782768004,11.905541119278547,3.9156001903404998
i2011_001008,2011-03-12 04:31:55.60,2011,MID NIIGATA PREF,長野県北部,36.94883333333333,138.5725,0.78,5.9,627,5.5,7,6-,4203130,栄村北信＊,3.9551261189649765,1994,450,102,0.22666666666666666,3.4,3,3,2.1,4,10.0,3.9551261189649765,121.13527164523866,28.113872342175537,138.46910992369192,0.0,9.629635947090627,ok,3710540,十日町市水口沢＊,28.113872342175537,3710540,十日町市水口沢＊,0.0,6,0,69,5,227,26,16.58838729286144,11.905541119278547,2.698589320369804
i2011_001085,2011-03-12 05:42:19.80,2011,MID NIIGATA PREF,長野県北部,36.973166666666664,138.5905,3.79,5.3,100,5.9,7,6-,4203130,栄村北信＊,1.2974084844071103,1994,450,23,0.051111111111111114,2.3,2,2,3.6000000000000005,5,10.0,1.2974084844071103,41.953726286092504,24.970821468781722,121.65143588767747,4.813504908056969,9.459913746887006,ok,3710540,十日町市水口沢＊,24.970821468781722,3710540,十日町市水口沢＊,0.0,6,0,61,6,84,10,2.6456758042841213,11.905541119278547,0.6085054349853479
i2011_002342,2011-03-15 22:31:46.34,2011,MT. FUJI REGION,静岡県東部,35.3095,138.7145,14.31,6.4,1499,6.3,8,6+,4410221,富士宮市野中＊,14.650123997998772,1994,450,147,0.32666666666666666,6.0,8,6+,0.2999999999999998,0,10.0,13.618168623424664,140.07838449122636,12.6831553814897,172.59045866485596,0.0,9.803387655692399,ok,4410270,大宮測候所,12.6831553814897,4410201,富士宮市弓沢町,1.5140294906662817,11,1,111,9,411,30,39.65868030621898,11.905541119278547,3.889143432297659
i2011_003004,2011-03-19 18:56:48.06,2011,NORTHERN IBARAKI PREF,茨城県北部,36.78366666666667,140.5715,5.37,6.1,1153,5.1,6,5+,3000120,日立市助川小学校＊,23.350040345048633,1994,450,137,0.30444444444444446,4.5,5,5-,0.5999999999999996,1,10.0,13.659327991214615,155.6245915013291,18.57457733025284,176.22146653366715,0.0,9.68157747789924,ok,3000200,常陸太田市町屋町,18.57457733025284,3000232,常陸太田市町田町＊,7.429701835987127,5,1,51,6,183,27,30.504642023395924,11.905541119278547,3.6245758518692464
i2011_003478,2011-03-23 07:12:28.78,2011,EASTERN FUKUSHIMA PREF,福島県浜通り,37.084833333333336,140.78783333333334,7.6,6.0,854,5.0,6,5+,2510001,いわき市三和町,2.0021693519569355,1994,450,95,0.2111111111111111,4.4,4,4,0.5999999999999996,2,10.0,2.0021693519569355,160.32996904451338,9.3165996870533,142.9313290485693,0.0,9.454456921145562,ok,2510000,いわき市小名浜,17.9988283505933,2510000,いわき市小名浜,0.0,3,2,40,8,152,32,22.594071368586402,11.905541119278547,2.5133920140699155
i2011_003486,2011-03-23 07:34:56.09,2011,EASTERN FUKUSHIMA PREF,福島県浜通り,37.098166666666664,140.79583333333332,6.69,5.5,821,5.2,6,5+,2510001,いわき市三和町,0.4220359097558454,1994,450,92,0.20444444444444446,3.7,4,4,1.5,2,10.0,0.4220359097558454,160.28612844744296,9.431156344382217,136.95556596239874,0.0,9.453804744317793,ok,2510031,いわき市平梅本（旧２）＊,9.431156344382217,2510020,いわき市平四ツ波＊,5.723126686047103,3,2,40,8,145,32,21.72099835317264,11.905541119278547,2.4340217399413917
i2011_003554,2011-03-23 18:55:20.25,2011,EASTERN FUKUSHIMA PREF,福島県浜通り,37.111,140.76066666666668,8.96,4.7,159,5.1,6,5+,2510001,いわき市三和町,3.696356829010114,1994,450,42,0.09333333333333334,2.8,3,3,2.3,3,10.0,3.696356829010114,77.84100778495973,12.822675357071018,80.93454546397277,0.7397845801355771,9.066671445216052,ok,2510031,いわき市平梅本（旧２）＊,12.822675357071018,2510020,いわき市平四ツ波＊,5.72306186844404,3,1,41,11,106,31,4.206624528811753,11.905541119278547,1.111183837799331
i2011_004302,2011-04-01 19:49:44.12,2011,NORTHERN AKITA PREF,秋田県内陸北部,40.25683333333333,140.364,12.44,5.0,230,5.0,6,5+,2320032,大館市早口（旧）＊,7.378817156114044,1994,450,30,0.06666666666666667,4.5,5,5-,0.5,1,10.0,2.622867782764327,89.87626386830331,2.622867782764327,104.04182004247474,0.0,7.981478647964923,ok,2321070,鷹巣通報所,2.622867782764327,2321000,北秋田市花園町,0.0,9,1,45,4,138,14,6.085054349853479,11.905541119278547,0.7937027412852365
i2011_004633,2011-04-07 23:32:43.46,2011,E OFF MIYAGI PREF,宮城県沖,38.204166666666666,141.92016666666666,65.89,7.2,1860,6.2,8,6+,2205230,栗原市若柳（旧）＊,93.82495287422468,1994,450,227,0.5044444444444445,6.1,8,6+,0.10000000000000053,0,10.0,38.20546542953323,335.3036162148568,56.75280659204033,345.70393556192346,0.0,9.664536154340638,ok,2205271,築館通報所,97.07256075987017,2205220,栗原市築館（旧）＊,1.4579430473651342,0,0,2,0,52,7,49.209569959684664,11.905541119278547,6.005684075724956
i2011_004870,2011-04-11 17:16:12.02,2011,EASTERN FUKUSHIMA PREF,福島県浜通り,36.94566666666667,140.67266666666666,6.42,7.0,1708,5.8,7,6-,2502830,中島村滑津（旧）＊,36.55494874669301,1994,450,192,0.4266666666666667,5.3,6,5+,0.5,1,10.0,12.406039932127454,192.3443800013433,20.207769913907157,228.9292651161667,0.0,9.248308385631399,ok,2510000,いわき市小名浜,20.207769913907157,2510000,いわき市小名浜,0.0,4,0,48,8,178,30,45.188142737172804,11.905541119278547,5.079697544225514
i2011_005192,2011-04-12 14:07:42.28,2011,EASTERN FUKUSHIMA PREF,福島県中通り,37.0525,140.6435,15.08,6.4,1226,5.7,7,6-,2510021,いわき市錦町＊,21.927600480123157,1994,450,137,0.30444444444444446,5.3,6,5+,0.40000000000000036,1,10.0,8.976342419596337,167.94283408168246,21.28568607039734,173.39810923145802,0.0,9.618438477133132,ok,2510000,いわき市小名浜,25.4703103451795,2510000,いわき市小名浜,0.0,4,0,50,11,182,39,32.43598536052333,11.905541119278547,3.6245758518692464
i2011_005534,2011-04-16 11:19:31.67,2011,SW IBARAKI PREF,茨城県南部,36.340833333333336,139.9455,78.8,5.9,1247,5.0,6,5+,3016120,鉾田市当間＊,51.969783013310966,1994,450,137,0.30444444444444446,4.0,4,4,1.0,2,10.0,5.091702418692144,111.33345598902916,24.303742152437493,160.16293969234337,0.0,9.694809841092216,ok,3110000,宇都宮市明保野町,24.303742152437493,3110000,宇都宮市明保野町,0.0,23,0,141,6,546,25,32.991577279423,11.905541119278547,3.6245758518692464
i2011_007193,2011-06-02 11:33:48.07,2011,MID NIIGATA PREF,新潟県中越地方,37.0175,138.705,5.68,4.7,84,5.0,6,5+,3710537,十日町市上山＊,3.640991694741421,1994,450,12,0.02666666666666667,2.8,3,3,2.2,3,10.0,3.640991694741421,44.71370152806636,16.775899543201334,49.97533932085106,0.7406969888679242,7.40696988868681,ok,3710540,十日町市水口沢＊,16.775899543201334,3710540,十日町市水口沢＊,0.0,12,1,49,6,75,10,2.222367675598662,11.905541119278547,0.3174810965140946
i2011_007835,2011-06-30 08:16:37.06,2011,CENTRAL NAGANO PREF,長野県中部,36.1885,137.95466666666667,4.3,5.4,124,5.1,6,5+,4210034,松本市丸の内＊,5.100173295662982,1994,450,16,0.035555555555555556,4.7,5,5-,0.39999999999999947,1,10.0,5.100173295662982,44.39182909442904,6.922708223139194,51.883204332201146,2.1086658260251046,9.171450662548242,ok,4210000,松本市沢村（旧）,6.922708223139194,4210001,松本市沢村,0.0,18,1,72,8,96,13,3.2806379973123105,11.905541119278547,0.4233081286854595
i2011_007957,2011-07-05 19:18:43.44,2011,CENTRAL WAKAYAMA PREF,和歌山県北部,33.9905,135.23416666666665,7.33,5.5,680,5.2,6,5+,5502030,和歌山広川町広（旧）＊,7.835380820250139,1994,450,79,0.17555555555555555,3.4,3,3,1.8000000000000003,3,10.0,5.2513348132715505,118.10229834742569,18.9290937544819,146.00610728328832,0.0,9.714241887397959,ok,5503400,みなべ町土井,18.9290937544819,5503400,みなべ町土井,0.0,18,1,54,5,276,22,17.99059546913203,11.905541119278547,2.0900838853844563
i2011_008289,2011-07-23 13:34:23.87,2011,KINKAZAN REGION,宮城県沖,38.873666666666665,142.09116666666668,47.16,6.4,690,5.0,6,5+,2130320,遠野市松崎町＊,70.20959897728419,1994,450,106,0.23555555555555555,4.8,5,5-,0.20000000000000018,1,10.0,38.29630244530073,218.66502932010746,38.842754900065934,228.6235981734364,0.0,9.365835283269977,ok,2130100,花巻市大迫町,97.1814582504718,2130100,花巻市大迫町,0.0,0,0,9,2,72,13,18.255163049560437,11.905541119278547,2.8044163525411685
i2011_008431,2011-07-31 03:53:50.64,2011,E OFF FUKUSHIMA PREF,福島県沖,36.903166666666664,141.22133333333332,57.31,6.5,1462,5.0,6,5+,2510430,楢葉町北田＊,46.60857392617883,1994,450,168,0.37333333333333335,4.9,5,5-,0.09999999999999964,1,10.0,29.034153818835733,208.79090512081808,29.034153818835733,235.28370722658633,0.0,9.634560768842606,ok,2504734,田村市都路町＊,69.7787450070219,2504734,田村市都路町＊,0.0,0,0,9,2,89,14,38.67978025863386,11.905541119278547,4.444735351197324
i2011_009110,2011-09-07 22:29:43.08,2011,HIDAKA REGION,日高地方中部,42.260666666666665,142.58916666666667,10.23,5.1,39,5.2,6,5+,1510321,新ひだか町三石旭町＊,2.1990688173941093,1994,450,9,0.02,2.9,3,3,2.3000000000000003,3,10.0,2.1990688173941093,84.70321445597422,19.103833783987916,89.21677207828239,4.596298844459489,9.921730235106557,ok,1520000,浦河町潮見（旧）,19.103833783987916,1520002,浦河町潮見,0.0,5,1,9,1,27,6,1.0318135636708075,11.905541119278547,0.23811082238557096
i2011_009443,2011-09-29 19:05:05.66,2011,EASTERN FUKUSHIMA PREF,福島県浜通り,37.1325,140.8695,8.84,5.4,475,5.1,6,5+,2510001,いわき市三和町,7.143924513194264,1994,450,56,0.12444444444444444,3.7,4,4,1.3999999999999995,2,10.0,4.513705961812127,141.27520402173354,9.255285977274683,100.20012621707966,0.7395744962402944,9.33213529172532,ok,2510000,いわき市小名浜,20.472864079271293,2510000,いわき市小名浜,0.0,4,1,38,7,136,28,12.566960070349577,11.905541119278547,1.4815784503991083
i2011_009588,2011-10-05 23:33:27.59,2011,NW KUMAMOTO PREF,熊本県熊本地方,32.914,130.85033333333334,9.69,4.5,183,5.1,6,5+,7410536,菊池市旭志（旧２）＊,4.003143768660875,1994,450,20,0.044444444444444446,2.9,3,3,2.1999999999999997,3,10.0,3.735423522291967,50.46154901781298,17.72801270775798,61.334061614367705,1.7001808821254514,8.727520176381347,ok,7410101,八代市泉町（旧）,40.59733080190718,7414720,熊本美里町永富＊,8.727520176381347,20,1,90,8,170,17,4.841586721839943,11.905541119278547,0.5291351608568243
i2011_010143,2011-11-20 10:23:40.78,2011,NORTHERN IBARAKI PREF,茨城県北部,36.71066666666667,140.58816666666667,8.99,5.3,562,5.2,6,5+,3000131,日立市十王町友部（旧）＊,9.012708086007736,1994,450,59,0.13111111111111112,3.4,3,3,1.8000000000000003,3,10.0,9.012708086007736,111.71465337270774,10.62680357894527,111.85709809351773,0.0,9.214166666666141,ok,3000200,常陸太田市町屋町,10.62680357894527,3000200,常陸太田市町屋町,0.0,9,1,54,5,219,21,14.868698020076762,11.905541119278547,1.560948724527632
i2012_000431,2012-02-08 21:01:37.95,2012,SADOGASHIMA IS REG,佐渡付近,37.86533333333333,138.17083333333332,13.62,5.7,382,5.0,6,5+,3751002,佐渡市相川三町目,19.468024563361308,1994,450,68,0.1511111111111111,5.0,6,5+,0.0,0,10.0,11.263976089332575,150.5676582818578,19.468024563361308,158.9229467128364,0.0,8.979356504984594,ok,3751000,佐渡市相川三町目（旧）,19.468024563361308,3751002,佐渡市相川三町目,0.0,7,2,15,3,104,12,10.106481572365343,11.905541119278547,1.799059546913203
i2012_000796,2012-03-14 21:05:04.32,2012,NEAR CHOSHI CITY,千葉県東方沖,35.74766666666667,140.932,15.08,6.1,938,5.1,6,5+,3015831,神栖市波崎（旧）＊,10.411415237610282,1994,450,96,0.21333333333333335,4.8,5,5-,0.2999999999999998,1,10.0,7.570482155824267,141.99385992516542,7.570482155824267,207.4991343212646,0.0,9.75756419260607,ok,3400000,銚子市川口町,7.570482155824267,3400000,銚子市川口町,0.0,5,1,32,1,167,8,24.816439044185064,11.905541119278547,2.539848772112757
i2012_001474,2012-05-24 00:02:26.59,2012,E OFF AOMORI PREF,青森県東方沖,41.343666666666664,142.12366666666668,59.6,6.1,555,5.4,6,5+,2021031,東北町上北南＊,99.87419529401478,1994,450,85,0.18888888888888888,4.4,4,4,1.0,2,10.0,56.561757456759835,217.28196634127676,76.04839612547126,229.75094773054923,0.0,9.240119320142412,ok,2030000,むつ市金曲,76.04839612547126,2030000,むつ市金曲,0.0,0,0,0,0,19,2,14.683500713776874,11.905541119278547,2.2488244336415035
i2012_002280,2012-08-30 04:05:12.23,2012,E OFF MIYAGI PREF,宮城県沖,38.408166666666666,141.91416666666666,59.9,5.6,547,5.2,6,5+,2220120,仙台宮城野区苦竹＊,86.98101653656249,1994,450,81,0.18,4.3,4,4,0.9000000000000004,2,10.0,38.06471793211443,183.5382315989461,49.36289062342338,169.64044820735472,0.0,8.565023611761598,ok,2220100,仙台宮城野区五輪,89.84182584813699,2220100,仙台宮城野区五輪,0.0,0,0,4,1,80,8,14.471846649434147,11.905541119278547,2.1429974014701383
i2013_000214,2013-02-02 23:17:35.86,2013,TOKACHI REGION,十勝地方南部,42.702,143.2275,101.95,6.5,1144,5.3,6,5+,1560920,浦幌町桜町＊,38.05350795804181,1994,450,149,0.33111111111111113,4.7,5,5-,0.5999999999999996,1,10.0,6.816887090295461,494.44049139449555,14.81683148498103,426.7148881128661,0.0,9.87369712674877,ok,1560000,帯広市東４条,23.88623054465682,1560000,帯広市東４条,0.0,5,1,18,3,58,14,30.266531201010352,11.905541119278547,3.942056948383341
i2013_000374,2013-02-25 16:23:53.58,2013,NORTHERN TOCHIGI PREF,栃木県北部,36.873666666666665,139.41283333333334,2.84,6.3,784,5.0,6,5+,3100021,日光市湯元＊,8.198471674166964,1994,450,88,0.19555555555555557,4.2,4,4,0.7999999999999998,2,10.0,8.198471674166964,106.69888719300903,16.11556297081727,107.57325009266931,0.0,9.332936167893823,ok,2520531,檜枝岐村下ノ原（旧２）＊,16.11556297081727,2520520,檜枝岐村上河原＊,0.0,6,2,41,8,342,39,20.74209830558751,11.905541119278547,2.328194707770027
i2013_000686,2013-04-13 05:33:17.75,2013,AWAJISHIMA ISLAND REGION,淡路島付近,34.41883333333333,134.829,14.85,6.3,1278,5.5,7,6-,5351232,淡路市郡家＊,5.656714706923048,1994,450,120,0.26666666666666666,4.8,5,5-,0.7000000000000002,2,10.0,4.1958844427854896,134.28724268041995,11.525832468383944,169.8253302563828,0.0,9.582078068650503,ok,5350000,洲本市小路谷,11.525832468383944,5350000,洲本市小路谷,0.0,10,1,72,5,421,24,33.811736778751076,11.905541119278547,3.174810965140946
i2013_000752,2013-04-17 17:57:34.37,2013,NEAR MIYAKEJIMA ISLAND,三宅島近海,34.047333333333334,139.353,9.37,6.2,167,5.4,6,5+,3570012,三宅村役場臨時庁舎,12.197633748865831,1994,450,34,0.07555555555555556,5.4,6,5+,0.0,0,10.0,12.197633748865831,150.52237131390967,15.229949821310209,117.66287882314256,1.6900583791463077,9.932813831398084,ok,3570001,三宅村阿古（旧）,15.229949821310209,3570012,三宅村役場臨時庁舎,3.074566849918794,2,2,8,4,18,9,4.418278593154484,11.905541119278547,0.8995297734566015
i2013_001005,2013-05-18 14:47:59.71,2013,E OFF FUKUSHIMA PREF,福島県沖,37.70916666666667,141.62866666666667,46.34,6.0,1001,5.0,6,5+,2220502,石巻市小渕浜,69.0257799016564,1994,450,113,0.2511111111111111,4.1,4,4,0.9000000000000004,2,10.0,57.42093868052856,229.58137934401782,57.579493163860334,199.5478014501671,0.0,9.546939880518497,ok,2510231,相馬市中村（旧２）＊,63.40518967514601,2510231,相馬市中村（旧２）＊,0.0,0,0,0,0,80,16,26.483214800884056,11.905541119278547,2.989613658841057
i2013_001505,2013-08-04 12:28:50.83,2013,E OFF MIYAGI PREF,宮城県沖,38.16266666666667,141.8025,57.97,6.0,829,5.2,6,5+,2220502,石巻市小渕浜,33.963144270484776,1994,450,95,0.2111111111111111,3.9,4,4,1.3000000000000003,2,10.0,30.517587116730898,217.27862096004955,50.79089619057165,180.53280048948363,0.0,9.328927500626513,ok,2205271,築館通報所,92.26671896490038,2205221,栗原市築館＊,0.0,0,0,4,0,87,9,21.93265241751537,11.905541119278547,2.5133920140699155
i2013_001806,2013-09-20 02:25:08.36,2013,EASTERN FUKUSHIMA PREF,福島県浜通り,37.05133333333333,140.69533333333334,16.69,5.9,941,5.2,6,5+,2510032,いわき市平梅本（旧３）＊,16.684740177102878,1994,450,103,0.2288888888888889,5.2,6,5+,0.0,0,10.0,10.747396881392675,157.3415002968669,16.684740177102878,148.52396426820832,0.0,9.678386303902196,ok,2510031,いわき市平梅本（旧２）＊,16.684740177102878,2510032,いわき市平梅本（旧３）＊,0.0,7,1,58,11,192,34,24.895809318313585,11.905541119278547,2.7250460784126456
i2014_000346,2014-03-14 02:06:50.86,2014,IYONADA SETONAIKAI,伊予灘,33.69166666666667,131.89133333333334,78.04,6.2,1799,5.2,6,5+,6222832,西予市明浜町（旧）＊,65.30063533167646,1994,450,166,0.3688888888888889,4.9,5,5-,0.2999999999999998,1,10.0,20.178838285429745,214.6411308124658,30.739876601073455,243.60734187187856,0.0,9.968585716613935,ok,7040270,防府測候所,51.76930524806197,7040220,防府市西浦＊,1.8428333333332318,0,0,43,2,244,19,47.59570771907135,11.905541119278547,4.391821835111642
i2014_001747,2014-11-22 22:08:17.90,2014,NORTHERN NAGANO PREF,長野県北部,36.69283333333333,137.891,4.59,6.7,1360,5.7,7,6-,4200030,長野市戸隠＊,17.166494265174848,1994,450,140,0.3111111111111111,5.3,6,5+,0.40000000000000036,1,10.0,2.311231346949613,177.18543126662388,27.708863536001424,177.40136952306415,0.0,9.333494411433648,ok,4200000,長野市箱清水,27.708863536001424,4200000,長野市箱清水,0.0,8,0,68,5,230,24,35.98119093826406,11.905541119278547,3.70394612599777
i2015_000179,2015-02-06 10:25:12.44,2015,TOKUSHIMA PREF,徳島県南部,33.733666666666664,134.37033333333332,11.15,5.1,347,5.0,6,5+,6011220,牟岐町中村＊,8.595085550001013,1994,450,41,0.09111111111111111,4.1,4,4,0.9000000000000004,2,10.0,7.3837235478245,93.6748984046949,10.422828630250804,126.61844827519839,0.0,9.717181173413778,ok,6011770,日和佐通報所,15.073162046278737,6011731,美波町奥河内＊,0.0,11,2,55,5,182,15,9.180495040865901,11.905541119278547,1.0847270797564899
